{'model_depth': 1, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9709915416194246], 'average_eval_losses': [2.268399084543253]}, 'BLEU': 0.44369277044542227}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.001598426273891], 'average_eval_losses': [2.0856164709314124]}, 'BLEU': 0.4639460419834089}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.008447100009237], 'average_eval_losses': [2.077900371768258]}, 'BLEU': 0.4699942842394998}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.9797690570741504], 'average_eval_losses': [2.0966970456110965]}, 'BLEU': 0.4558262986615614}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.038186417578102], 'average_eval_losses': [2.1356888459874437]}, 'BLEU': 0.4590492426908469}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.122052225199613], 'average_eval_losses': [2.317832324411962]}, 'BLEU': 0.45624062900675266}
{'model_depth': 4, 'model_dimension': 128, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [4.18972898013406], 'average_eval_losses': [2.3615318072306644]}, 'BLEU': 0.4592927016593543}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.349210523842991], 'average_eval_losses': [1.445724381254865]}, 'BLEU': 0.4568424834578871}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 2, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.1195920478407437], 'average_eval_losses': [1.3462172390578628]}, 'BLEU': 0.46233386069234217}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.366589293367677], 'average_eval_losses': [1.41388226793958]}, 'BLEU': 0.4582255631969464}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 4, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.1356156669653856], 'average_eval_losses': [1.278242031088123]}, 'BLEU': 0.4581841996330773}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 256, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.408131894353148], 'average_eval_losses': [1.4231855087466054]}, 'BLEU': 0.44824607974720165}
{'model_depth': 4, 'model_dimension': 256, 'attention_heads': 8, 'ff_dimension': 512, 'dropout': 0.2, 'avg_losses': {'average_train_losses': [3.1767923382969645], 'average_eval_losses': [1.3152887844420098]}, 'BLEU': 0.45378013011104806}
